Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在掃描檔案結構…[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 載入全域類別名稱中…[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在驗證GD擴充功能...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在建立自動載入腳本…[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 初始化外掛程式...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 開始掃描檔案...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 註冊全域類別中... (4 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | DialogueData[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/bgm/manifest.json[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/night_club_chill_100bpm.ogg-3eec2c2bc548d67cd642b0a13eb6c12d.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/bgm/night_club_chill_100bpm.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/strange_experiments_80bpm.ogg-511a4f926e34f06e48164eab7ec0f0aa.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/bgm/strange_experiments_80bpm.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/welcome_mix_110bpm.ogg-b4054db13cd7ae13869103dac928a2bc.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 儲存檔案：res://assets/audio/bgm/welcome_mix_110bpm.ogg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/shaders/neon_glow.gdshader[39m[0m
[   3% ] [90m[1msavepack[22m | 儲存檔案：res://assets/shaders/rain.gdshader[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/shaders/scanline.gdshader[39m[0m
[   4% ] [90m[1msavepack[22m | 儲存檔案：res://assets/shaders/vignette.gdshader[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_ch1_dr_chen_warning.png-c4262125156ac32dde24ef56664fb5aa.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_ch1_dr_chen_warning.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_ch1_police_report_rejection.png-d49bce546a4a26ae1ee0323d58317642.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_ch1_police_report_rejection.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_ch1_snake_trade_choice.png-26427dfa9d3cf03a3ce5c051379760bc.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_ch1_snake_trade_choice.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_ch1_street_camera_gap.png-0d79f6fa4d65c4188aaebbf206dc943c.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_ch1_street_camera_gap.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_ch1_three_evidence_inference.png-933aea5ff06d6b8b073a76dbf197735b.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_ch1_three_evidence_inference.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_family_memory_clip.png-229d587d725196cbf6b19a8acc13668b.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_family_memory_clip.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_hao_ran_encrypted_message.png-8505ec0a7d5a64255554b814b3579f79.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_hao_ran_encrypted_message.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_kai_eye_glitch.png-6b2c9b5b2834c5c03295531c03d2b1ba.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_kai_eye_glitch.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_kai_office_prologue.png-269bb9221dffca359d4096a541579672.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_kai_office_prologue.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_mei_ling_apartment_memory_trace.png-2e83c1f602034a79c76a1c28c71d2c54.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_mei_ling_apartment_memory_trace.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/cg_public_evidence_handover.png-ffa18c7896b2aeafdf042839804373fd.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/cg_public_evidence_handover.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/eagle_eye_activation_cutin_ch1.png-eee3fc240192429451cdda36f61d0d20.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/cg/eagle_eye_activation_cutin_ch1.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ajie_angry.png-66aa677036aa515ec33850b8a40b80ba.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ajie_angry.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ajie_cooperative.png-a2644d7a8efd106ddc8477b446d8b730.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ajie_cooperative.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ajie_default.png-d520230e4a11fde07bcf8b812e985bb5.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ajie_default.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ajie_nervous.png-c588ec07ac331b644917471caca43c03.ctex[39m[0m
[  12% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ajie_nervous.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/ajie_suspicious.png-0ec07d493da56d3ea6827f4e25af29db.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/ajie_suspicious.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_chen_default.png-f8490fc54611e292a38f5fa5250f00d0.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_chen_default.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_chen_frightened.png-933e8328db3d00a7efb92f5f74384a42.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_chen_frightened.png.import[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_chen_nervous.png-a266d4f92f94342b9b9a8cb1aa22358d.ctex[39m[0m
[  14% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_chen_nervous.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_chen_relieved.png-49600269fde90fda6f21cb248684821f.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_chen_relieved.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_xiao_amused.png-b8a877f33d5a7127f8db25360be81ade.ctex[39m[0m
[  15% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_xiao_amused.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_xiao_calm.png-7e2a79dd07af8e9381607061069d8dce.ctex[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/characters/dr_xiao_calm.png.import[39m[0m
[  16% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_xiao_cracking.png-08cda78b790c89ec222959abd2c5639a.ctex[39m[0m
